Автошколы;2015-09-08 11:39:53;2015-09-08 11:39:53;1;Обучение
Курсы вождения;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Аренда автомобилей;2015-09-08 11:39:53;2015-09-08 11:39:53;1;Такси, аренда транспорта
Аренда грузового  а;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Аренда спецтехники;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Службы такси;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Вскрытие замков;2015-09-08 11:39:53;2015-09-08 11:39:53;1;Автопомощь
Эвакуация;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Грузоперевозки;2015-09-08 11:39:53;2015-09-08 11:39:53;1;Перевозки
Пассажирские перевозки;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
ГАИ;2015-09-08 11:39:53;2015-09-08 11:39:53;1;ГАИ, гостехосмотр, штрафстоянки
Гостехосмотр;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Платные парковки;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Штрафстоянки;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Запчасти для грузовых авто;2015-09-08 11:39:53;2015-09-08 11:39:53;1;Грузовые авто, спецтехника и прицепы
Запчасти для пассажирского  а;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Запчасти для сельхозтехники;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Запчасти для спецтехники;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Продажа грузовых авто;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Продажа спецтехники;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Продажа и аренда прицепов;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Ремонт грузовых авто и спецтехники;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Магазины автозапчастей;2015-09-08 11:39:53;2015-09-08 11:39:53;1;Запчасти и аксессуары
Аккумуляторы и батареи;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Акустика;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Масла и автохимия;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Охранные системы;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Шины, диски;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Автоломбарды;2015-09-08 11:39:53;2015-09-08 11:39:53;1;Покупка и продажа авто, мототехники
Автодилеры;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Автохаусы;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Мототехника;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Тюнинг;2015-09-08 11:39:53;2015-09-08 11:39:53;1;Тюнинг и дополнительное оборудование
Аудио, видеотехника;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Газовое оборудование;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Дополнительное оборудование;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Сигнализация;2015-09-08 11:39:53;2015-09-08 11:39:53;1; 
Автомойки, химчистки;2015-09-08 11:39:53;2015-09-08 11:39:53;1;Автозаправки, мойки
АЗС;2015-09-08 11:39:53;2015-09-08 11:39:53;1;
Оборудование для СТО, шиномонтажей и моек;2015-09-08 11:39:53;2015-09-08 11:39:53;1;СТО и ремонт
СТО;2015-09-08 11:39:53;2015-09-08 11:39:53;1;
Химчистки;2015-09-08 11:39:53;2015-09-08 11:39:53;2;Бытовые услуги
Услуги прачечных;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Клининговые услуги;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Ритуальные услуги;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Изготовление ключей;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Услуги фотоателье;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Мастер на час;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Прокат и аренда;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Ремонт сумок, чемоданов и зонтов;2015-09-08 11:39:53;2015-09-08 11:39:53;2;Ремонтные мастерские
Ремонт и пошив одежды;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Ремонт и пошив обуви;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Ремонт и изготовление ювелирных изделий;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Ремонт музыкальных инструментов;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Ремонт аудио и видеотехники;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Ремонт фототехники;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Ремонт компьютерной техники;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Ремонт бытовой техники;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
Ремонт мобильных телефонов и средств связи;2015-09-08 11:39:53;2015-09-08 11:39:53;2; 
ЗАГСы;2015-09-08 11:39:53;2015-09-08 11:39:53;3;Государство и общество
Религиозные организации;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Центры занятости населения;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Налоговые инспекции;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Фонды;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Нотариусы;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Юридические услуги;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Посольства и консульства;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Военкоматы;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Кадровые агентства;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Паспортно-визовая служба;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Прокуратуры;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Коммунальные службы;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Санэпидемстанции;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Органы исполнительной власти;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Суды;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Кадастровые агентства;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Министерства;2015-09-08 11:39:53;2015-09-08 11:39:53;3; 
Детские развлекательные центры;2015-09-08 11:39:53;2015-09-08 11:39:53;4;Дети
Прокат детских товаров;2015-09-08 11:39:53;2015-09-08 11:39:53;4; 
Магазины детских товаров;2015-09-08 11:39:53;2015-09-08 11:39:53;4; 
Няни;2015-09-08 11:39:53;2015-09-08 11:39:53;4; 
Детские  ;2015-09-08 11:39:53;2015-09-08 11:39:53;4; 
Детские сады;2015-09-08 11:39:53;2015-09-08 11:39:53;4; 
Центры детского развития;2015-09-08 11:39:53;2015-09-08 11:39:53;4; 
Ветаптеки;2015-09-08 11:39:53;2015-09-08 11:39:53;5;Домашние животные
Ветклиники;2015-09-08 11:39:53;2015-09-08 11:39:53;5; 
Гостиницы для домашних животных;2015-09-08 11:39:53;2015-09-08 11:39:53;5; 
Зоомагазины;2015-09-08 11:39:53;2015-09-08 11:39:53;5; 
Питомники;2015-09-08 11:39:53;2015-09-08 11:39:53;5; 
Салоны красоты для животных;2015-09-08 11:39:53;2015-09-08 11:39:53;5; 
Торты на заказ;2015-09-08 11:39:53;2015-09-08 11:39:53;6;Еда
Рестораны, кафе;2015-09-08 11:39:53;2015-09-08 11:39:53;6; 
Кейтеринг;2015-09-08 11:39:53;2015-09-08 11:39:53;6; 
Доставка еды;2015-09-08 11:39:53;2015-09-08 11:39:53;6; 
Банкетные залы;2015-09-08 11:39:53;2015-09-08 11:39:53;6; 
Столовые;2015-09-08 11:39:53;2015-09-08 11:39:53;6; 
Аптеки;2015-09-08 11:39:53;2015-09-08 11:39:53;7; Красота и медицина
Тату- салоны;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Фитнес, тренажерные залы;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Солярии;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Йога;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
SPA-центры;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Парикмахерские;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Центры коррекции фигуры;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Салоны красоты;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Стоматология;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Родильные дома;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Медицинские центры;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Больницы, госпитали;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Поликлиники;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Магазины оптики;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Магазины медтехники;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Мастера по маникюру и педикюру;2015-09-08 11:39:53;2015-09-08 11:39:53;7; Мастера красоты
Визажисты, стилисты;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Массажисты;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Мастера по эпиляции;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Косметологи;2015-09-08 11:39:53;2015-09-08 11:39:53;7; 
Магазины парфюмерии и косметики;2015-09-08 11:39:53;2015-09-08 11:39:53;8; Магазины, торговые площадки
Магазины бытовой химии;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Ювелирные магазины;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины музыкальных инструментов;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины товаров для охоты и рыбалки;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины канцтоваров;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Книжные магазины;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Конфискат, комиссионные магазины;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Продуктовые магазины;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины товаров для хобби;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Стоки, секонд-хэнды;2015-09-08 11:39:53;2015-09-08 11:39:53;8; Магазины одежды, обуви, аксессуаров
Детская одежда;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Женская одежда;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Мужская одежда;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины обуви;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины аксессуаров;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины белья;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины для беременных;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины спортивной одежды;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины бижутерии;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины верхней одежды;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины сумок;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Торговые центры;2015-09-08 11:39:53;2015-09-08 11:39:53;8;Торговые площадки
Рынки;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины ковров;2015-09-08 11:39:53;2015-09-08 11:39:53;8; Магазины товаров для дома
Магазины посуды;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины постельного белья;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины предметов интерьера;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Мебельные магазины;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины светильников и электрики;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Салоны штор;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Магазины бытовой техники;2015-09-08 11:39:53;2015-09-08 11:39:53;8; Магазины техники
Компьютерная и оргтехника;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Телефоны и связь;2015-09-08 11:39:53;2015-09-08 11:39:53;8;
Фото-, видеотехника;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Игры и развлечения;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Аудиотехника;2015-09-08 11:39:53;2015-09-08 11:39:53;8; 
Агентства недвижимости;2015-09-08 11:39:53;2015-09-08 11:39:53;9;Недвижимость
Оценка недвижимости;2015-09-08 11:39:53;2015-09-08 11:39:53;9; 
Коммунальные службы;2015-09-08 11:39:53;2015-09-08 11:39:53;9; 
Кадастровые агентства;2015-09-08 11:39:53;2015-09-08 11:39:53;9; 
Застройщики;2015-09-08 11:39:53;2015-09-08 11:39:53;9; 
Коттеджи и агроусадьбы;2015-09-08 11:39:53;2015-09-08 11:39:53;9; 
Квартиры на сутки;2015-09-08 11:39:53;2015-09-08 11:39:53;9; 
Автошколы;2015-09-08 11:39:53;2015-09-08 11:39:53;10;Образование
Повышение квалификации;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Библиотеки;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Модельные школы;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Школы искусств;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Школы танцев;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Написание курсовых, дипломных работ;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Репетиторы. Подготовка к ЦТ;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Тренинги;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Детские сады;2015-09-08 11:39:53;2015-09-08 11:39:53;10; Учебные заведения
Профессиональные колледжи, училища;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Школы;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Гимназии;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Лицеи;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
ВУЗЫ;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Курсы иностранных языков;2015-09-08 11:39:53;2015-09-08 11:39:53;10;Курсы
Курсы фотографии и видеосъемки;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Школы красоты;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Курсы рабочих специальностей;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Курсы рукоделия;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Профессиональные курсы;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Кулинарные курсы;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Курсы дизайна;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
IT курсы;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Курсы видеосъемки;2015-09-08 11:39:53;2015-09-08 11:39:53;10; 
Рестораны и кафе;2015-09-08 11:39:53;2015-09-08 11:39:53;10; Отдых и развлечения
